Package                     Version
--------------------------- -------
aiohttp                     3.11.10
b2_uploader                 0.0.1
bitsandbytes                0.46.0
Bottleneck                  1.4.2
Brotli                      1.0.9
cookiecutter                2.6.0
deepmultilingualpunctuation 1.0.1
dotenv                      0.9.9
en_core_web_sm              3.8.0
evaluate                    0.4.3
gmpy2                       2.2.1
langdetect                  1.0.9
lighteval                   0.10.0
mdformat                    0.7.22
mkl_fft                     1.3.11
mkl_random                  1.2.8
numexpr                     2.10.1
opentelemetry-api           1.30.0
peft                        0.15.2
pip                         25.1
PySocks                     1.7.1
spacy                       3.8.2
symspellpy                  6.9.0
triton                      3.1.0
trl                         0.18.0
typing-inspection           0.4.1
Unidecode                   1.3.8
wandb                       0.20.1
wheel                       0.45.1
